（1）第五班 - 1800米 - (40-0)
128.0	1297.0	H 5 - 1-3/4
57.5		h 11 - 13-1/2
27.5
（2）第四班 - 1200米 - (60-40)
20.0	243.5	H W + 1/2
36.0		h P - 1-1/4
15.5
（3）第四班 - 1650米 - (60-40)
74.5	485.5	H 7 - 1-3/4
33.5		h P - 1/2
11.0
16.0
（4）第四班 - 1000米 - (60-40)
82.5	627.0	H 5 - 1-3/4
50.5		h 7 - 2-3/4
24.5
（5）第一班 - 1650米 - (110-85)
46.0	118.0	H 4 - 1-1/4
20.5		h W + 1/2
143.0
10号 綠色有運		W 60000 P 180000
		11 - 5-3/4
		$-240000
10号 綠色有運 + 8号 合拍威龍		Q 20000 PQ 60000
		8号 合拍威龍 5 - 1-1/2
		$-80000
（6）第三班 - 2200米 - (80-60)
197.5	836.0	H P - 3
29.0		h 6 - 4
13.0
（7）第一班 - 1200米 - (110-85)
119.5	300.0	H 7 - 2-1/2
16.5		h Q - 頸位
59.5
（8）第三班 - 1650米 - (85-60)
26.5	60.5	H W + 2
14.5		h Q - 2
25.0
9号 軍民歡		W 60000 P 180000
		8 - 4-3/4
		$-240000
9号 軍民歡 + 5号 與龍共舞		Q 20000 PQ 60000
		5号 與龍共舞 W + 2
		$-80000
（9）第三班 - 1200米 - (85-60)
85.0	373.0	H P - 2
29.0		h 11 - 9-1/4
13.5
2L $-640000 (另有$64000.0回馈)
