（1）第四班 - 1800米 - (60-40)
53.5	328.0	H 5 - 1-3/4
36.0		h W + 1-1/4
43.0
（2）第五班 - 1200米 - (40-0)
38.0	202.5	H 9 - 5-1/2
20.0		h Q - -
23.5
7号 大運舞台		W 100000 P 300000
		W + -
		$700000.0
（3）第四班 - 1650米 - (60-40)
71.5	113.5	H Q - 3/4
15.0		h 7 - 4-3/4
23.5
4号 快利寶		W 100000 P 300000
		Q - 3/4
		$50000.0
（4）第四班 - 1000米 - (60-40)
181.0	208.0	H Q - 1/2
12.5		h 6 - 3
48.0
（5）第四班 - 1200米 - (60-40)
80.0	140.5	H Q - 頸位
15.0		h 5 - 2-1/2
27.5
（6）第三班 - 1200米 - (80-60)
183.0	354.0	H 6 - 2-3/4
14.0		h Q - 1-1/4
21.5
（7）第二班 - 1000米 - (100-80)
51.0	573.0	H 7 - 1-1/2
51.5		h 4 - 1
137.0
（8）第三班 - 1650米 - (80-60)
61.0	254.0	H P - 1
29.5		h W + 鼻位
13.5
6号 飛越峰		W 100000 P 300000
		7 - 5-1/2
		$-400000
1W-2P-1L $350000.0 (另有$40000.0回馈)
