（1）第五班 - 1650米 - (40-0)
221.0	347.0	H 5 - 3-1/4
27.5		h P - 頸位
17.0
（2）第四班 - 1000米 - (60-40)
62.0	647.0	H P - 1/2
38.0		h 6 - 2
13.5
（3）第四班 - 1200米 - (60-40)
32.0	213.5	H W + 2-1/4
40.5		h P - 2-3/4
16.5
11号 旅英公爵		W 100000 P 300000
		8 - 5
		$-400000
11号 旅英公爵 + 9号 運才		Q 35000 PQ 105000
		9号 運才 W + 2-1/4
		$-140000
（4）第三班 - 1000米 - (80-60)
13.0	41.5	H W + 頸位
17.0		h Q - 頸位
115.0
（5）第四班 - 1650米 - (60-40)
101.0	98.0	H Q - 短馬頭位
12.0		h 7 - 6
42.5
（6）國際三級賽 - 1800米
52.0	951.5	H 4 - 1-1/2
96.0		h 10 - 6
26.5
（7）第三班 - 1650米 - (80-60)
59.0	259.5	H 6 - 2-1/2
21.0		h P - 1-1/4
18.5
12号 路路通		W 100000 P 300000
		12 - 22-1/2
		$-400000
12号 路路通 + 2号 劍追風		Q 35000 PQ 105000
		2号 劍追風 Q - 1-1/4
		$-140000
（8）第二班 - 1200米 - (100-80)
19.5	47.5	H W + 1-1/4
15.0		h Q - 1-1/4
43.0
2L $-1080000 (另有$108000.0回馈)
